autostrade_dtx,autostrade_nome,idImpianto,nome_impianto
3537,S.ZENONE EST,42636,S.ZENONE EST
10127,S.ZENONE OVEST,43690,S.ZENONE OVEST
3534,SOMAGLIA EST,3533,SOMAGLIA EST
10126,SOMAGLIA OVEST,3473,SOMAGLIA OVEST
3531,ARDA EST,3492,ARDA EST
10125,ARDA OVEST,46660,ARDA OVEST
3542,S.MARTINO EST,52621,S.MARTINO EST
10129,S.MARTINO OVEST,3618,S.MARTINO OVEST
3539,SECCHIA EST,3612,SECCHIA EST
10128,SECCHIA OVEST,3553,SECCHIA OVEST
3549,CANTAGALLO EST,3857,CANTAGALLO EST
10130,CANTAGALLO OVEST,3918,CANTAGALLO OVEST
10510,RONCOBILACCIO OVEST,37288,RONCOBILACCIO OVEST
10509,RONCOBILACCIO EST,36723,RONCOBILACCIO EST
3555,AGLIO EST,3687,AGLIO EST
10132,BISENZIO OVEST,3510,BISENZIO OVEST
3558,BISENZIO EST,36828,BISENZIO EST
3574,CHIANTI EST,3486,CHIANTI EST
10139,CHIANTI OVEST,39736,CHIANTI OVEST
10138,ARNO OVEST,53509,ARNO OVEST
24988,ARNO EST,3574,ARNO EST
10137,BADIA AL PINO OVEST,3471,BADIA AL PINO OVEST
3569,BADIA AL PINO EST,3537,BADIA AL PINO EST
3568,LUCIGNANO EST,41500,LUCIGNANO EST
10136,LUCIGNANO OVEST,29384,LUCIGNANO OVEST
3561,MONTEPULCIANO EST,3489,MONTEPULCIANO EST
10133,MONTEPULCIANO OVEST,59918,MONTEPULCIANO OVEST
3562,FABRO EST,44643,FABRO EST
10134,FABRO OVEST,3855,FABRO OVEST
3582,TEVERE EST,48233,TEVERE EST
10142,TEVERE OVEST,48191,TEVERE OVEST
3581,GIOVE EST,3624,GIOVE EST
10141,GIOVE OVEST,54769,GIOVE OVEST
3566,FLAMINIA EST,36843,FLAMINIA EST
10135,FLAMINIA OVEST,59744,FLAMINIA OVEST
10140,MASCHERONE OVEST,41129,MASCHERONE OVEST
3578,MASCHERONE EST,3549,MASCHERONE EST
10145,PRENESTINA OVEST,3598,PRENESTINA OVEST
3595,PRENESTINA EST,3493,PRENESTINA EST
10147,LA MACCHIA OVEST,3748,LA MACCHIA OVEST
3607,LA MACCHIA EST,29383,LA MACCHIA EST
10146,CASILINA OVEST,3719,CASILINA OVEST
3603,CASILINA EST,36932,CASILINA EST
10143,TEANO OVEST,48308,TEANO OVEST
3586,TEANO EST,51310,TEANO EST
3587,S.NICOLA EST,3668,S.NICOLA EST
10144,S.NICOLA OVEST,3654,S.NICOLA OVEST
24854,MASSERIA EST,3515,MASSERIA EST
599,FERONIA EST,36292,FERONIA EST
10095,SALARIA OVEST,54985,SALARIA OVEST
603,SALARIA EST,50777,SALARIA EST
10097,FRASCATI OVEST,36983,FRASCATI OVEST
611,FRASCATI EST,3547,FRASCATI EST
608,TUSCOLANA EST,51595,TUSCOLANA EST
10096,TUSCOLANA OVEST,49706,TUSCOLANA OVEST
25043,S.PIETRO,3513,S.PIETRO
24853,CITTADELLA,41853,CITTADELLA
25933,BADIA NUOVA OVEST,34074,BADIA NUOVA OVEST
3699,SETTIMO SUD,3987,SETTIMO TORINESE SUD
10150,SAN ROCCO SUD,51956,SAN ROCCO SUD
24676,CIGLIANO NORD,41680,CIGLIANO NORD
3718,VILLARBOIT SUD,43638,VILLARBOIT SUD
10151,VILLARBOIT NORD,51374,VILLARBOIT NORD
10504,NOVARA NORD,31411,NOVARA NORD
10503,NOVARA SUD,37965,NOVARA SUD
10152,RHO SUD,59969,RHO SUD
3723,PERO NORD,3816,PERO NORD
24933,NOVATE NORD,43747,NOVATE NORD
3735,LAMBRO NORD,36458,LAMBRO NORD
10155,LAMBRO SUD,3548,LAMBRO SUD
10154,BRIANZA SUD,24292,BRIANZA SUD
3728,BRIANZA NORD,3630,BRIANZA NORD
10156,BREMBO NORD,4645,BREMBO NORD
3740,BREMBO SUD,25613,BREMBO SUD
3727,SEBINO NORD,58889,SEBINO NORD
10153,SEBINO SUD,3552,SEBINO SUD
3747,VALTROMPIA NORD,58075,VALTROMPIA NORD
10157,VALTROMPIA SUD,31429,VALTROMPIA SUD
3768,SAN GIACOMO OVEST,56730,S. GIACOMO OVEST
10163,SAN GIACOMO EST,3530,S. GIACOMO EST
3758,MONTE ALTO OVEST,3636,MONTE ALTO NORD
10160,MONTE ALTO EST,3635,MONTE ALTO SUD
3754,MONTE BALDO SUD,53193,MONTE BALDO EST
3753,MONTE BALDO NORD,3575,MONTE BALDO OVEST
10162,SCALIGERA OVEST,22213,SCALIGERA OVEST
3764,SCALIGERA EST,3561,SCALIGERA
3761,VILLA MOROSINI OVEST,3841,VILLA MOROSINI NORD
3769,TESINA EST,59857,TESINA SUD
3773,LIMENELLA OVEST,3907,LIMENELLA NORD
10165,LIMENELLA EST,25611,LIMENELLA SUD
10167,ARINO EST,24829,ARINO EST
3783,ARINO OVEST,57202,ARINO OVEST
10168,CALSTORTA SUD,3867,CALSTORTA SUD
3786,CALSTORTA NORD,41093,CALSTORTA NORD
10172,GONARS SUD,39804,GONARS SUD
3805,GONARS NORD,52227,GONARS NORD
10171,DUINO SUD,3898,DUINO SUD
3798,DUINO NORD,57736,DUINO NORD
1106,RIVOLI SUD,56769,RIVOLI SUD
10115,RIVOLI NORD,25612,RIVOLI NORD
1101,STURA NORD,57313,STURA NORD
1113,STURA SUD,3625,STURA SUD
1139,NICHELINO NORD,41432,NICHELINO NORD
1149,NICHELINO SUD,3626,NICHELINO SUD
548,BAUDUCCHI OVEST,52018,BAUDUCCHI OVEST
596,BEINASCO SUD,49146,BEINASCO NORD
10093,BEINASCO NORD,49146,BEINASCO NORD
3878,LA PIOPPA EST,3860,LA PIOPPA EST
10190,LA PIOPPA OVEST,3888,LA PIOPPA OVEST
3873,SILLARO EST,53965,SILLARO EST
10189,SILLARO OVEST,3858,SILLARO OVEST
3854,SANTERNO EST,3904,SANTERNO EST
10183,SANTERNO OVEST,46662,SANTERNO OVEST
3857,BEVANO EST,53032,BEVANO EST
10184,BEVANO OVEST,3587,BEVANO OVEST
3882,RUBICONE EST,52219,RUBICONE EST
10191,RUBICONE OVEST,57104,RUBICONE OVEST
3861,MONTEFELTRO EST,55534,MONTEFELTRO EST
10185,MONTEFELTRO OVEST,3714,MONTEFELTRO OVEST
10188,FOGLIA OVEST,53675,FOGLIA OVEST
10187,METAURO EST,3992,METAURO EST
3866,METAURO OVEST,3649,METAURO OVEST
3863,ESINO EST,3717,ESINO EST
10186,ESINO OVEST,3546,ESINO OVEST
3891,CONERO EST,51024,CONERO EST
10194,CONERO OVEST,3706,CONERO OVEST
3883,CHIENTI EST,43570,CHIENTI EST
10192,CHIENTI OVEST,51927,CHIENTI OVEST
3885,PICENO EST,46337,PICENO EST
10193,PICENO OVEST,3733,PICENO OVEST
3897,TORTORETO EST,54699,TORTORETO EST
10197,TORTORETO OVEST,3747,TORTORETO OVEST
10196,VOMANO OVEST,53673,VOMANO OVEST
3896,VOMANO EST,60691,VOMANO EST
10195,TORRE CERRANO OVEST,34295,TORRE CERRANO OVEST
3893,TORRE CERRANO EST,3715,TORRE CERRANO EST
3915,ALENTO EST,36293,ALENTO EST
10206,ALENTO OVEST,3730,ALENTO OVEST
10205,SANGRO OVEST,36284,SANGRO OVEST
3911,SANGRO EST,47702,SANGRO EST
3910,TRIGNO EST,47661,TRIGNO EST
10204,TRIGNO OVEST,37289,TRIGNO OVEST
3927,RIO VIVO EST,31338,RIO VIVO EST
10198,TORRE FANTINE OVEST,47640,TORRE FANTINE OVEST
3899,TORRE FANTINE EST,35466,TORRE FANTINE EST
10199,S.TRIFONE OVEST,36719,S.TRIFONE OVEST
24666,GARGANO OVEST,35465,GARGANO OVEST
3902,GARGANO EST,30081,GARGANO EST
3903,LE SALINE EST,35464,LE SALINE EST
10201,LE SALINE OVEST,36840,LE SALINE OVEST
10202,CANNE BATTAGLIA OVEST,54487,CANNE BATTAGLIA OVEST
3905,CANNE BATTAGLIA EST,3514,CANNE BATTAGLIA EST
10203,DOLMEN DI BISCEGLIE OVEST,38500,DOLMEN DI BISCEGLIE OVEST
3908,DOLMEN DI BISCEGLIE EST,38502,DOLMEN DI BISCEGLIE EST
3920,MURGE EST,3853,MURGE EST
10207,MURGE OVEST,47483,MURGE OVEST
24670,LE FONTI OVEST,3511,LE FONTI OVEST
3936,LE FONTI EST,35468,LE FONTI EST
584,S.EUFEMIA EST,37349,SANT'EUFEMIA EST
10092,S.EUFEMIA OVEST,37350,S.EUFEMIA OVEST
10511,SCARMAGNO  EST,3468,SCARMAGNO EST
10512,SCARMAGNO OVEST,35933,SCARMAGNO OVEST
18,CHATILLON-SAINT VINCENT SUD,47886,CHATILLON- ST. VINCENT SUD
10001,CHATILLON-SAINT VINCENT NORD,52063,CHATILLON- ST. VINCENT NORD
10102,VIVERONE NORD,31053,VIVERONE NORD
687,VIVERONE SUD,16443,VIVERONE SUD
40,RIO DEI COCCHI OVEST,58246,RIO DEI COCCHI OVEST
37,RIO COLORE EST,46784,RIO COLORE EST
10007,RIO GHIDONE OVEST,46826,RIO GHIDONE OVEST
35,RIO GHIDONE EST,46783,RIO GHIDONE EST
32,MONDOVI EST,58255,MONDOVI EST
10002,PRIERO OVEST,47693,PRIERO OVEST
22,CARCARE EST,49136,CARCARE EST
16267,VILLANOVA D'ASTI SUD,3843,VILLANOVA SUD
274,CROCETTA SUD,7194,CROCETTA SUD
10049,CROCETTA NORD,38874,CROCETTA NORD
10048,TORTONA SUD,60569,TORTONA SUD
268,TORTONA NORD,3798,TORTONA NORD
10051,STRADELLA SUD,3763,STRADELLA SUD
280,STRADELLA NORD,3935,STRADELLA NORD
276,NURE NORD,54709,NURE NORD
25967,NURE SUD,53842,NURE SUD
289,CREMONA SUD,60650,CREMONA SUD
288,CREMONA NORD,22118,CREMONA SUD
10052,GHEDI EST,59626,GHEDI EST
286,GHEDI OVEST,54711,GHEDI OVEST
10014,DORNO OVEST,29714,DORNO OVEST
64,DORNO EST,3558,DORNO EST
10508,CASTELNUOVO EST,50628,CASTELNUOVO SCRIVIA EST
10507,CASTELNUOVO  OVEST,3606,CASTELNUOVO SCRIVIA OVEST
10013,BETTOLE NOVI LIGURE OVEST,44860,BETTOLE DI NOVI LIGURE OVEST
59,BETTOLE NOVI LIGURE EST,44859,BETTOLE DI NOVI LIGURE EST
10010,VALLE SCRIVIA OVEST,50432,VALLE SCRIVIA OVEST
10016,GIOVI OVEST,40500,GIOVI OVEST
71,GIOVI EST,34680,GIOVI EST
47,CAMPORA EST,57882,CAMPORA EST
66,LA LANTERNA EST,37688,LA LANTERNA EST
10018,VILLORESI OVEST,3927,VILLORESI OVEST
85,VILLORESI EST,3555,VILLORESI EST
79,BRUGHIERA EST,4707,BRUGHIERA EST
10017,BRUGHIERA OVEST,60260,BRUGHIERA OVEST
10090,VERBANO OVEST,58183,VERBANO OVEST
560,VERBANO EST,57469,VERBANO EST
10019,LARIO OVEST,37861,LARIO OVEST
103,LARIO EST,48454,LARIO EST
10105,MUGGIANO OVEST,37664,MUGGIANO OVEST
1057,MUGGIANO EST,54710,MUGGIANO EST
1070,ASSAGO OVEST,3503,ASSAGO OVEST
1059,ROZZANO EST,47291,ROZZANO EST
1086,CASCINA GOBBA OVEST,33504,CASCINA GOBBA OVEST
10113,CASCINA GOBBA EST,55846,CASCINA GOBBA EST
1072,COLOGNO EST,48196,COLOGNO M. EST
10059,TRENS OVEST,51974,TRENS OVEST
302,TRENS EST,51973,TRENS EST
10066,PLOSE OVEST,46791,PLOSE OVEST
329,PLOSE EST,46748,PLOSE EST
10065,ISARCO EST,45903,ISARCO EST
326,SCILIAR OVEST,45898,SCILIAR OVEST
295,CASTEL VARCO LAIMBURG EST,41081,LAIMBURG EST
296,CASTEL VARCO LAIMBURG OVEST,56474,LAIMBURG OVEST
300,PAGANELLA OVEST,51566,PAGANELLA OVEST
10058,PAGANELLA EST,48237,PAGANELLA EST
10062,NOGAREDO OVEST,3568,NOGAREDO OVEST
315,NOGAREDO EST,40585,NOGAREDO EST
312,ADIGE OVEST,36401,ADIGE OVEST
10061,ADIGE EST,3581,ADIGE EST
10060,GARDA OVEST,32857,GARDA OVEST
310,GARDA EST,32856,GARDA EST
323,POVEGLIANO OVEST,41085,POVEGLIANO OVEST
10064,POVEGLIANO EST,41084,POVEGLIANO EST
320,PO EST,3464,PO EST
10063,PO OVEST,37117,PO OVEST
291,CAMPOGALLIANO OVEST,3887,CAMPOGALLIANO OVEST
10055,CAMPOGALLIANO EST,3894,CAMPOGALLIANO EST
25965,SILE EST,49281,SILE EST
25966,SILE OVEST,48847,SILE OVEST
423,CERVADA EST,36253,CERVADA EST
419,PONTE NELLE ALPI OVEST,3599,PONTE NELLE ALPI
10085,GRUARO OVEST,57733,GRUARO OVEST
430,GRUARO EST,57735,GRUARO EST
10069,LEDRA OVEST,36416,LEDRA OVEST
343,LEDRA EST,31589,LEDRA EST
334,CAMPIOLO OVEST,38527,CAMPIOLO OVEST
335,FELLA EST,36400,FELLA EST
10033,CASTEL BENTIVOGLIO OVEST,3544,CASTEL BENTIVOGLIO OVEST
162,CASTEL BENTIVOGLIO EST,40384,CASTEL BENTIVOGLIO EST
177,PO EST,3464,PO EST
10036,PO OVEST,37117,PO OVEST
176,ADIGE EST,3581,ADIGE EST
10035,ADIGE OVEST,36401,ADIGE OVEST
168,S.PELAGIO EST,29434,S.PELAGIO EST
10034,S.PELAGIO OVEST,3862,S.PELAGIO OVEST
409,TURCHINO EST,47770,TURCHINO EST
10081,TURCHINO OVEST,3820,TURCHINO OVEST
407,STURA EST,3535,STURA EST
10080,STURA OVEST,38882,STURA OVEST
10079,BORMIDA OVEST,43358,BORMIDA OVEST
404,BORMIDA EST,31339,BORMIDA EST
24891,MONFERRATO OVEST,44323,MONFERRATO OVEST
401,MONFERRATO EST,38067,MONFERRATO EST
397,SESIA EST,43441,SESIA EST
10077,SESIA OVEST,38312,SESIA OVEST
386,AGOGNA EST,41123,AGOGNA EST
10076,AGOGNA OVEST,40495,AGOGNA OVEST
627,MARENGO NORD,48755,MARENGO NORD
10099,MARENGO SUD,43454,MARENGO SUD
641,LE RISAIE OVEST,46317,LE RISAIE OVEST
25044,CAVOUR EST,3512,CAVOUR EST
135,PIANI D'INVREA NORD,52126,PIANI D'INVREA NORD
10028,PIANI D'INVREA SUD,60973,PIANI D'INVREA SUD
134,S.CRISTOFORO NORD,3551,S.CRISTOFORO NORD
131,RINOVO NORD,47511,RINOVO NORD
130,VALLE CHIAPPA SUD,37348,VALLE CHIAPPA SUD
126,CONIOLI SUD,39695,CONIOLI SUD
106,CASTELLARO NORD,30181,CASTELLARO NORD
108,BORDIGHERA SUD,47200,BORDIGHERA SUD
10021,BORDIGHERA NORD,38402,BORDIGHERA NORD
25069,AURELIA SUD,36450,AURELIA SUD
10176,S.ILARIO SUD,23908,S.ILARIO SUD
3822,S.ILARIO NORD,3474,S.ILARIO NORD
3832,RIVIERA NORD,38532,RIVIERA NORD
10179,RIVIERA SUD,57624,RIVIERA SUD
3828,BRUGNATO OVEST,43036,BRUGNATO OVEST
10178,BRUGNATO EST,29404,BRUGNATO EST
10177,MAGRA OVEST,51810,MAGRA OVEST
3826,MAGRA EST,3929,MAGRA EST
10519,VERSILIA EST,22171,VERSILIA EST
10518,VERSILIA OVEST,22167,VERSILIA OVEST
10173,CASTAGNOLO OVEST,3563,CASTAGNOLO OVEST
3811,CASTAGNOLO EST,40847,CASTAGNOLO EST
3816,SAVALANO OVEST,3607,SAVALANO OVEST
3812,FINE EST,3842,FINE EST
10182,ARRONE OVEST,36294,ARRONE OVEST
3852,ARRONE EST,41426,ARRONE EST
10180,TIRRENO OVEST,35430,TIRRENO OVEST
3843,TIRRENO EST,3565,TIRRENO EST
3846,TOLFA EST,36415,TOLFA EST
568,MONTE DI QUIESA,3823,MONTE DI QUIESA NORD
159,PERETOLA SUD,3861,PERETOLA SUD
10032,PERETOLA NORD,53752,PERETOLA NORD
145,SERRAVALLE NORD,3554,SERRAVALLE NORD
10030,SERRAVALLE SUD,50907,SERRAVALLE SUD
10031,MIGLIARINO SUD,48297,MIGLIARINO SUD
151,MIGLIARINO NORD,50427,MIGLIARINO NORD
836,FIRENZE NORD,36724,FIRENZE NORD
181,MEDESANO OVEST,37044,MEDESANO OVEST
10037,MEDESANO EST,3562,MEDESANO EST
10041,TUGO OVEST,53111,TUGO OVEST
193,TUGO EST,29996,TUGO EST
10038,MONTAIO OVEST,37291,MONTAIO OVEST
10039,SAN BENEDETTO OVEST,29505,S. BENEDETTO OVEST
184,SAN BENEDETTO EST,43569,S. BENEDETTO EST
187,MELARA EST,3746,MELARA EST
10072,COLLE TASSO NORD,3897,COLLE TASSO NORD
358,COLLE TASSO SUD,30022,COLLE TASSO SUD
348,CIVITA SUD,44198,CIVITA SUD
10071,CIVITA NORD,36852,CIVITA NORD
366,VALLE ATERNO NORD,38941,VALLE ATERNO NORD
10073,VALLE ATERNO SUD,3836,VALLE ATERNO SUD
24890,TIBURTINA SUD,48981,TIBURTINO SUD
24889,LA RUSTICA,48564,LA RUSTICA NORD
10074,MONTE VELINO SUD,3516,MONTE VELINO SUD
376,MONTE VELINO NORD,39805,MONTE VELINO NORD
10075,BRECCIAROLA SUD,37345,BRECCIAROLA SUD
384,BRECCIAROLA NORD,37292,BRECCIAROLA NORD
10044,VESUVIO SUD,35472,VESUVIO SUD
209,VESUVIO NORD,35471,VESUVIO NORD
199,IRPINIA NORD,3686,IRPINIA NORD
10042,IRPINIA SUD,60755,IRPINIA SUD
10047,MIRABELLA SUD,46379,MIRABELLA SUD
216,MIRABELLA NORD,35467,MIRABELLA NORD
214,CALAGGIO NORD,37312,CALAGGIO NORD
10046,CALAGGIO SUD,3518,CALAGGIO SUD
10043,TORRE ALEMANNA SUD,47238,TORRE ALEMANNA SUD
10045,OFANTO SUD,35463,OFANTO SUD
212,OFANTO NORD,52856,OFANTO NORD
472,TRE PONTI EST,35470,TRE PONTI EST
10087,TRE PONTI OVEST,22319,TRE PONTI OVEST
10086,ANGIOINA OVEST,3680,ANGIOINA OVEST
1131,ANTICA CAMPANA OVEST,32209,ANTICA CAMPANA OVEST
11218,ANTICA CAMPANA EST,32152,ANTICA CAMPANA EST
10118,AGNANO EST,42903,AGNANO EST
1119,AGNANO OVEST,22226,AGNANO OVEST
1123,SCUDILLO OVEST,4023,SCUDILLO OVEST
10119,SCUDILLO EST,35333,SCUDILLO EST
11219,DOGANELLA OVEST,50584,DOGANELLA OVEST
10516,TORRE ANNUNZIATA OVEST,41777,TORRE ANNUNZIATA OVEST
3618,ALFATERNA EST,52750,ALFATERNA EST
10148,ALFATERNA OVEST,58462,ALFATERNA OVEST
1260,FREJUS,3749,FREJUS NORD
11278,LASTRA A SIGNA,26637,Lastra a Signa - S.G.C. FI-PI-LI LOC. PIANACCI
11279,MONTELUPO,60710,ESSO MONTELUPO FIORENTINO VIA DI BRAMASOLE 1 S.G.C. FI/PI/LI
11280,SAN MINIATO,13546,San miniato
11281,SAN MINIATO,13546,San miniato
25847,SANTA LUCIA,54244,IP45603
25846,VALDERA,60850,ADS VALDERA
11283,GELLO,55332,PONTEDERA S.G.C.FI-PI-LI KM 56+750-GELLO
11282,PONTEDERA NORD,43993,ENI PONTEDERA NORD
11284,GRECCIANO NORD,35303,COLLESALVETTI GRECCIANO
11285,GRECCIANO SUD,37729,Grecciano sud
25918,MORTAIOLO SUD,32823,COLLESALVETTI DIR FI
25917,MORTAIOLO NORD,54953,G.D. FUEL SRL
11286,CASCINA NORD,8614,CASCINA LOC.MARCIANA SUPERSTR.FI/PI/LI
11287,CASCINA SUD,30850,Cascina Sud
11288,TITIGNANO SUD,56937,ESSO CASCINA S.C.G.FI-PI-LI KM 70+445 LOC. TITIGNANO
25848,TITIGNANO NORD,7294,CASCINA - SDA GRANDE COM FI-PI
24955,VILLABONA ROTATORIA NORD,51862,3733 – Venezia Marghera
24943,VILLABONA ROTATORIA SUD,24798,VILLABONASUD
24948,BAZZERA SUD,3588,BAZZERA SUD
24956,BAZZERA NORD,40134,BAZZERA NORD
11279,MONTELUPO,15448,MONTELUPO FIORENTINO
25846,VALDERA,44917,ADS VALDERA
11285,GRECCIANO SUD,59803,5099  COLLESALVETTI
25917,MORTAIOLO NORD,32994,COLLESALVETTI DIR LI
24943,VILLABONA ROTATORIA SUD,22215,MARGHERA